id,x,y,z
0,0.04159268554982433,-0.37654079129755186,0.19660374927614688
1,6.068865472477095,5.643325214645469,-1.1228321479344323
2,-4.91092563434122,-7.314827697270167,-3.3559033977893287
3,2.7765473763881143,-7.180863732839599,-3.664061860488406
4,4.788739540376514,1.8358007682254014,7.732326745768809
5,3.2237216922511527,-5.952082307800503,-4.313224023228701
6,7.332815763649733,3.1301313344819506,-0.7639597396212585
7,3.1952487226159803,3.007836420160228,-5.467235493376589
8,1.158782164004003,2.1363828723642095,-1.3945959745725818
9,-3.0203359895457123,-2.910483219441469,-7.086171221598593
10,-2.832538504767887,2.223331944070021,4.024734810920628
11,-8.511026329927036,0.6500466576559688,1.0657562128539224
12,8.834325190794983,0.09981242196976561,-2.614373837913853
13,3.1215999115426047,-8.969682960089708,1.3345739160281103
14,1.8265477142699529,-7.777073996989892,-0.997045706355473
15,4.106332845491814,-2.0799128794381425,-4.822080773471655
16,0.37314041123168173,8.314213478256038,-1.4051742324683762
17,-3.285504462495212,0.4733609385533764,-9.402924096579769
18,1.988880287151245,1.136563569655375,6.33522286838223
19,-3.822672710847627,4.81170066095605,6.633970541000211
20,1.6173495594513823,-2.0081718393248615,-1.547931364608936
21,-0.13762127007813896,-4.028755004672573,-7.608845038544588
22,0.4287376365922434,0.41345756894558083,-8.2492420395526
23,2.8943779299723884,3.5945228349189695,7.5420079901726025
24,-4.835914491607732,5.24159787258722,4.440401155789413
25,0.6617653951164487,7.36154918675789,-6.332651921699123
26,5.323205923211974,-3.2246970706427884,-3.9981978878188187
27,1.387011180791918,3.0533571360032195,3.974734166846582
28,-0.37416714308320664,3.881952176730317,8.41888744027183
29,3.389461932003418,-0.41280153286467586,1.0947221991503997
30,-7.661606421331793,-3.842253467124187,-2.8619615221268115
31,1.6809435779928585,2.0786796333637843,6.1929532179789115
32,-5.646026015119646,-3.797447943230178,6.682726784594082
33,0.3131060065235658,-0.01160542740642333,-2.8409556369347624
34,-3.078886789174381,0.12768169968186385,-6.499907895241486
35,5.909895193573223,2.7224453509658226,-7.422433685779594
36,-6.87628612056277,-1.8009073381356495,-1.9535074426470458
37,1.3853965483570843,6.32168555989959,3.46382824096973
